     1                                  [org 0x0100]
     2 00000000 E93D07                  jmp start
     3 00000003 0000                    tickcount: dw 0
     4                                  score:
     5 00000005 0000                     dw 0
     6                                  seconds:
     7 00000007 3C00                    dw 60
     8                                  minutes:
     9 00000009 0500                    dw 5
    10                                  scor:
    11 0000000B 2020202053434F5245-      db '    SCORE      ',0
    11 00000014 20202020202000     
    12                                   Tim:
    13 0000001B 2020202054494D4520-      db '    TIME       ',0
    13 00000024 20202020202000     
    14                                   Nxtshape:
    15 0000002B 202020202020202020-      db '         NEXT SHAPE          ',0
    15 00000034 4E4558542053484150-
    15 0000003D 452020202020202020-
    15 00000046 202000             
    16 00000049 00000000                oldisr: dd 0 
    17                                  xcordinate:
    18 0000004D 1E00                     dw 30
    19                                   ycordinate:
    20 0000004F 0200                     dw 2
    21                                   randNum:
    22 00000051 0000                     dw 0
    23                                   oldrandNum:
    24 00000053 0000                     dw 0
    25 00000055 01                      valid: db 1
    26 00000056 00                      cmpcolor: db 0
    27 00000057 14                      rowNumber: db 20
    28 00000058 00                      scroll: db 0
    29                                   clearscreen:
    30 00000059 50                       push ax
    31 0000005A 06                       push es
    32 0000005B 51                       push cx
    33 0000005C 57                       push di
    34 0000005D B9D007                   mov cx,2000
    35 00000060 31FF                     xor di,di
    36 00000062 B800B8                   mov ax,0xb800
    37 00000065 8EC0                     mov es,ax
    38 00000067 B82000                   mov ax,0x0020
    39 0000006A FC                       cld 
    40 0000006B F3AB                     rep stosw
    41 0000006D 5F                       pop di
    42 0000006E 59                       pop cx
    43 0000006F 07                       pop es
    44 00000070 58                       pop ax
    45 00000071 C3                       ret
    46                                   strlen:
    47 00000072 55                       push bp
    48 00000073 89E5                     mov bp,sp
    49 00000075 06                       push es
    50 00000076 51                       push cx
    51 00000077 57                       push di
    52 00000078 C47E04                   les di,[bp+4]
    53 0000007B B9FFFF                   mov cx,0xffff
    54 0000007E 30C0                     xor al,al
    55 00000080 F2AE                     repne scasb
    56 00000082 B8FFFF                   mov ax,0xffff
    57 00000085 29C8                     sub ax,cx
    58 00000087 48                       dec ax
    59 00000088 5F                       pop di
    60 00000089 59                       pop cx
    61 0000008A 07                       pop es
    62 0000008B 5D                       pop bp
    63 0000008C C20400                   ret 4
    64                                  ;This function will take attribiute and create a pattern based on value in ah at position di
    65                                  MakeSquareWithBoundary:
    66 0000008F 55                      push bp
    67 00000090 89E5                    mov bp, sp
    68 00000092 06                      push es
    69 00000093 50                      push ax
    70 00000094 52                      push dx
    71 00000095 57                      push di
    72 00000096 51                      push cx
    73                                  
    74 00000097 B800B8                  mov ax, 0xb800
    75 0000009A 8EC0                    mov es, ax
    76 0000009C BA0300                  mov dx, 3
    77 0000009F 8A6604                  mov ah, [bp+4]
    78 000000A2 B0DC                    mov al,0xdc  ;0xdc
    79                                  
    80                                  ; Draw the top boundary of the square
    81 000000A4 B90300                  mov cx, 3
    82 000000A7 F3AB                    rep stosw
    83                                  ; Draw the bottom boundary of the square
    84 000000A9 81C73A01                add di,314
    85 000000AD B90300                  mov cx, 3
    86 000000B0 F3AB                    rep stosw
    87                                  ; Draw the sides of the square
    88 000000B2 81EF4201                sub di,322
    89 000000B6 B90200                  mov cx, 2
    90 000000B9 B0DE                    mov al,0xde ;de
    91 000000BB 81C79A00                add di,154
    92                                  lrside:
    93 000000BF 268905                  mov [es:di],ax
    94 000000C2 83C706                  add di,6
    95 000000C5 268905                  mov [es:di],ax
    96 000000C8 81C79A00                add di,154
    97 000000CC 49                      dec cx
    98 000000CD 75F0                    jnz lrside
    99 000000CF B0DB                    mov al,0xdb
   100                                  
   101                                  
   102 000000D1 59                      pop cx
   103 000000D2 5F                      pop di
   104 000000D3 5A                      pop dx
   105 000000D4 58                      pop ax
   106 000000D5 07                      pop es
   107 000000D6 5D                      pop bp
   108 000000D7 C20200                  ret 2
